
---
title: 哲学小词典

**第三世界** 指亚洲、非洲、拉丁美洲和其他地区的发展中的国家。它包括一百多个国家，约有三十亿人口，占世界总人口的百分之七十以上。第三世界的国家，过去长期遭受殖民主义、帝国主义的压迫和剥削，经济上大多比较落后。现在，在政治上取得了独立，在经济上也开始站起来了，但都面临着反对霸权主义，肃清殖民主义残余势力，发展民族经挤，巩固民族独立的历史任务。

第三世界是在第二次世界大战以后，世界上各种政治力量经过长期的较量和斗争，发生急剧分化和改组后形成的。起初，美国取代了德、意、日法西斯的地位，妄图独霸世界。当时，以美国为首的西方资本主义世界被称为第一世界；由苏联和其他社会主义国家组成的社会主义阵营，被称为第二世界；广大亚、非、拉地区的民族独立国家和正在争取独立的国家被称为第三世界。从五十年代后期到六十年代和七十年代，情况发生了很大的变化：由于资本主义发展不平衡的规律，西方帝国主义集团已四分五裂，由于苏联蜕变为社会帝国主义，使战后一个时期曾经存在的社会主义阵营已不复存在；特别是民族解放运动蓬勃发展，一系列亚、非、拉国家纷纷取得独立，在国际事务中发挥愈来愈大的作用。现在的世界实际上存在着互相联系又互相矛盾着的三个方面、三个世界。美苏两个超级大国是第一世界。亚、非、拉和其他地区的发展中国家是第三世界。处于这两者之间的发达国家是第二世界。

第三世界的觉醒和壮大是当代国际关系中的一件大事。第三世界人口众多，资源丰富，过去受的剥削与压迫最深，今天仍然面临着帝国主义、社会帝国主义的侵略、干涉、颠覆、控制和掠夺。因此，他们反对压迫，谋求解放和发展的要求最为强烈。他们在争取民族解放和国家独立的斗争中，显示了无比巨大的威力，不断地取得了辉煌的胜利。他们和全世界人民互相支援，互相鼓励，团结战斗，沉重地打击了两个超级大国妄图称霸世界的野心。国家要独立、民族要解放、人民要革命的历史潮流奔腾向前。第三世界国家已经成为反对两霸的革命斗争的主力军。

我国是一个无产阶级专政的社会主义国家，也是一个发展中国家。正如毛主席所说：“我们都叫做第三世界，是发展中国家。”我国政府和人民，一贯遵循毛主席的教导，把支持一切被压迫人民和被压迫民族反帝、反霸，争取和维护民族独立，保护本国资源，发展民族经济的斗争，看成是我们应尽的国际主义义务。只要第三世界和全世界人民团结一致，并且联合一切可以联合的力量，坚持长期斗争，就一定能够取得反帝、反殖、反霸斗争的更大胜利。

-------------------------------------------------------------------------------

**民族** 民族是人们在历史上形成的一个有共同语言、共同地域、共同经济生活以及表现于共同文化上的共同心理素质的稳定的共同体。”（《斯大林全集》第二卷294页）民族的形成和发展受社会生产和社会制度所制约。

世界上许多民族都有悠久的历史，都经历了各个不同的社会历史阶段。在资本主义上升时期，民族进一步发展起来，形成了资产阶级民族。资产阶级民族是建立在资本主义所有制基础上的。资产阶级是民族压迫的主角，资本主义剥削是民族灾难的根源。在帝国主义时代，民族压迫成了普遍现象，形成了帝国主义压迫民族和殖民地被压迫民族的尖锐对立。民族矛盾是阶级矛盾的产物。毛主席说：“民族斗争，说到底，是一个阶级斗争问题。”

我们中华民族是一个由多民族结合而成的民族。几千年来，中华民族不但以刻苦耐劳著称于世，同时又是酷爱自由，富于革命传统的民族。中国共产党和毛主席领导的新民主主义革命和社会主义革命的伟大胜利，使中华民族从帝国主义、封建主义和官僚资本主义的反动统治下解放出来，走上了社会主义道路，实现了国内各民族的真正平等和革命大团结。我国各少数民族在政治上、经济上、文化上都得到了解放和发展，少数民族的语言、文字、风俗、习惯和宗教信仰都受到保护和尊重。四届人大通过的《中华人民共和国宪法》规定了各兄弟民族的权利，规定了国家机关要“积极支持各少数民族进行社会主义革命和社会主义建设”。

反对大国沙文主义和资产阶级民族主义是马克思列宁主义的一个重要原则。对这个原则采取什么态度是区别真假马克思主义和真假社会主义的一个重要标志。苏修叛徒集团上台以后，宣扬极端反动的种族主义和民族利己主义，拾起老沙皇民族压迫的棍子，对内实行法西斯专政，以民族压迫代替了民族平等，以资产阶级的“弱肉强食”代替了各民族之间的互助友爱；对外推行大国沙文主义，掠夺别国领土和资源，反对民族解放运动，彻底暴露了他们是口头上的社会主义实际上的帝国主义。马克思主义认为，被压迫民族、被压迫人民同帝国主义和社会帝国主义的矛盾是不可调和的。一切被压迫民族只有加强团结，坚持斗争，彻底推翻帝国主义和社会帝国主义的殖民统治，才能获得解放。而“只有民族得到解放，才有使无产阶级和劳动人民得到解放的可能”。（《毛泽东选集》一卷本486页）只有一切被压迫民族得到完全解放，在全世界实现了共产主义，各民族才能融为一体。

国家要独立，民族要解放，人民要革命，已经成为当前国际形势的主流。亚、非、拉各族人民日益觉醒，第三世界各国掀起了维护国家主权、掌握民族资源、发展民族经济、反对帝国主义特别是超级大国的剥削和掠夺的巨大浪潮，新老殖民主义和种族主义正在衰亡。我们一定要高举“全世界无产者和被压迫民族联合起来”的伟大革命旗帜，坚决支持民族解放运动，把反对超级大国的霸权主义和强权政治的斗争进行到底。

毛主席一贯教导我们，要加强各民族的团结，这是毛主席革命路线的重要组成部分。毛主席在《关于正确处理人民内部矛盾的问题》这一光辉著作中，把“有利于团结全国各族人民，而不是分裂人民”，作为我国人民政治生活中判断是非的六条标准的第一条。我国是统一的多民族的国家，我们要遵循毛主席的教导，不断加强全国各民族的大团结，夺取社会主义革命和社会主义建设的更大胜利。

-------------------------------------------------------------------------------

**民族主义** 资产阶级关于民族问题的政治主张，即打着维护民族利益的旗号，来维护和扩大资产阶级的统治地位。

民族主义是在资本主义制度下产生的。资产阶级利用本民族在经济生活、文化生活和居住区域等方面具有共同性的特点，以“全民利益”的代表自居，要求本民族的一切阶级和阶层，去反对别的民族，以维护和扩大它的统治地位，。资产阶级改良派和修正主义者往往利用民族主义，使无产阶级漠视阶级矛盾，从而破坏无产阶级革命和无产阶级的国际主义。斯大林说：“民族主义倾向就是使工人阶级的国际主义政策迁就资产阶级的民族主义政策。”（《列宁主义问题》563页）

毛主席说：“民族斗争，说到底，是一个阶级斗争问题。”在阶级社会里，一切民族的人们都是划分为阶级的，而工农和其他劳动人民总是占大多数的。民族压迫者是各国的反动统治阶级，而不是这些国家的劳动人民。这些国家的劳动人民也受本民族统治阶级的剥削和压迫。压迫其他民族的民族是不能获得解放的。恩格斯曾经指出：“只要俄国士兵还侵占着波兰，俄国人民就既不能获得政治解放，也不能获得社会解放。”（《马克思恩格斯全集》第十八卷577—578页）压迫民族的劳动人民只有在无产阶级领导之下，和被压迫民族的人民联合起来，推翻本国的反动统治，建立起社会主义制度，才能消除民族之间的对立。“民族内部的阶级对立一消失，民族之间的敌对关系就会随之消失。”（《马克思恩格斯选集》第一卷270页）

无产阶级对不同国家不同时期的民族主义应作阶级的具体的分析，区别对待。列宁说：“必须把压迫民族的民族主义和被压迫民族的民族主义区别开来，把大民族的民族主义和小民族的民族主义区别开来。”（《列宁全集》第三十六卷631页）压迫民族、大民族的民族主义适应资产阶级扩张政策的需要，完全是反动的。帝国主义和殖民主义总是在“民族利益”的掩饰下，侵略、压迫和掠夺其他国家和民族。苏修社会帝国主义就是这样，它对外推行大国沙文主义，对内推行歧视和压迫各小民族的大俄罗斯主义。被压迫民族、弱小民族的民族主义具有两重性。它主张国家独立和民族解放，反抗帝国主义和大民族的侵略和压迫，具有一定的进步性。但是它的反抗仅以符合本民族统治阶级的利益为限，对其他民族的一切阶级都表现为仇视或不信任。同时由于这些民族主义者不敢充分发动人民群众参加反帝斗争，因而不可能彻底解决民族独立的问题，有时甚至会屈服于帝国主义的压力，而牺牲本民族的利益。

在民族问题上，无产阶级政党的世界观是国际主义，不是民族主义。在革命斗争中，无产阶级政党支持进步的民族主义，反对反动的民族主义。在任何时候，无产阶级政党都必须同资产阶级民族主义划清界限，不做它的俘虏。无产阶级反对狭隘的民族主义，反对一切民族压迫，主张解放世界一切被压迫的民族。因为“只有民族得到解放，才有使无产阶级和劳动人民得到解放的可能”。（《毛泽东选集》一卷本486页）

-------------------------------------------------------------------------------

**社会主义社会的基本矛盾** 生产力和生产关系的矛盾、经济基础和上层建筑的矛盾是一切社会的基本矛盾，也是社会主义社会的基本矛盾。因为在社会主义社会中，这两大基本矛盾的存在和发展，仍然规定或影响着其他社会矛盾的存在和发展；社会主义社会仍然是在生产力和生产关系的矛盾、经济基础和上层建筑的矛盾运动中前进的。即使将来到了共产主义社会，这两大基本矛盾仍然存在。各个社会的矛盾性质不同，解决矛盾的方式也不同，但任何社会的发展，总是在这一基本矛盾运动中实现的。

否认社会主义社会仍然存在着生产力和生产关系的矛盾、经济基础和上层建筑的矛盾，就是否认辩证法。社会主义制度比较资本主义制度要优胜得多，社会主义生产关系比较旧时代生产关系更能适应生产力发展的性质。但是社会主义生产关系和生产力的发展，既是相适应的（这是基本的方面），又是相矛盾的。因为新建立起来的社会主义生产关系不能很快就稳固，要有一个巩固和发展的过程。除了生产关系和生产力发展的这种又相适应又相矛盾的情况以外，还有上层建筑和经济基础的又相适应又相矛盾的情况。无产阶级的国家制度和法律，以马克思列宁主义为指导的社会主义意识形态，这些上层建筑对于我国社会主义改造的胜利和社会主义劳动组织的建立、巩固和发展起了积极的推动作用，它和社会主义的经济基础是相适应的。但是，资产阶级意识形态的存在和影响，国家机构中某些不正之风的存在，国家制度中某些环节上缺陷的存在，又是和社会主义经济基础相矛盾的。一个矛盾解决之后，又会出现另一个矛盾，矛盾不断出现，又不断解决，推动着社会主义社会不断向前发展。总之，必须正确认识社会主义社会的基本矛盾，要看到由于资产阶级法权的继续存在，在生产资料所有制方面，人们的相互关系方面和分配方面，资本主义的东西不可能完全或很快就消失。

在社会主义社会中，生产力和生产关系的矛盾，经济基础和上层建筑的矛盾仍然表现为无产阶级与资产阶级的矛盾。无产阶级和广大劳动人民，坚定不移地要走社会主义道路，要求不断地变革生产关系中与生产力发展不相适应的部分，变革上层建筑中与社会主义经济基础不相适应的部分，以巩固社会主义经济基础，即社会主义的生产关系，保护和发展生产力。新老资产阶级及其在党内的代理人，则拼死反抗这种变革，力图复辟资本主义。因此，在整个社会主义历史阶段中，无产阶级与资产阶级的斗争，社会主义道路与资本主义道路的斗争始终存在，阶级斗争仍然是社会主义社会发展的动力。但是，社会主义社会的矛盾与旧社会的矛盾具有根本不同的性质和情况，“它可以经过社会主义制度本身，不断地得到解决。”（《关于正确处理人民内部矛盾的问题》）并且随着正确地解决社会主义社会的矛盾，社会主义制度就不断巩固、发展，这是社会主义制度优越性的表现。

毛主席从分析社会主义社会的基本矛盾出发，科学地论述了社会主义社会的阶级、阶级矛盾和阶级斗争问题，制定了党在整个社会主义历史阶段的基本路线，从理论和实践上解决了无产阶级专政下继续革命的重大课题。毛主席亲自发动和领导的我国无产阶级文化大革命和批林批孔运动以及学习无产阶级专政理论的运动，都是为了解决社会主义社会的基本矛盾，从根本上战胜资产阶级，达到反修防修的目的。为此，就必须在一切领域、在革命发展的一切阶段，始终坚持对资产阶级的全面专政，把无产阶级专政下的继续革命进行到底，直至实现共产主义。

-------------------------------------------------------------------------------

**社会主义社会的阶级和阶级斗争** 马克思和列宁都从原则上指出，从资本主义向共产主义过渡的整个历史时期，仍然存在着阶级和阶级斗争。毛主席科学地总结了无产阶级专政正反两方面的实践经验，进一步指出，无产阶级取得了政权，基本上完成生产资料所有制的社会主义改造以后，还存在着阶级、阶级矛盾和阶级斗争，这是对马克思列宁主义阶级斗争学说的重大发展。

列宁说：“社会主义革命不是一次行动，不是一条战线上的一次战斗，而是充满了剧烈的阶级冲突的整整一个时代”。（《列宁选集》第二卷717页）资产阶级和其他一切剥削阶级虽然已被推翻，但这些人还在，这些阶级还存在，他们决不甘心自己的失败，千方百计地要恢复被夺去的“天堂”；在社会主义劳动群众集体所有制还没有提高到社会主义全民所有制以前，私有经济的残余尚未消失以前，仍然保留着资本主义生长的土壤，因为“小生产是经常地、每日每时地、自发地和大批地产生着资本主义和资产阶级的”。（《列宁选集》第四卷181页）由于资产阶级法权的存在和资产阶级思想的腐蚀，除了在小生产中会产生资本主义之外，在一部分党员中，在一部分工人中，在一部分国家干部和知识分子中，也会产生出新的资产阶级分子。毛主席科学地总结了我国社会主义时期阶级斗争的实践经验，指出：“在我国，虽然社会主义改造，在所有制方面说来，已经基本完成”，“但是，被推翻的地主买办阶级的残余还是存在，资产阶级还是存在，小资产阶级刚刚在改造。阶级斗争并没有结束。无产阶级和资产阶级之间的阶级斗争，各派政治力量之间的阶级斗争，无产阶级和资产阶级之间在意识形态方面的阶级斗争，还是长时期的，曲折的，有时甚至是很激烈的。”（《关于正确处理人民内部矛盾的问题》）同时，国际上帝国主义和社会帝国主义也决不甘心他们的失败，必然要和我们作拼死的斗争。因此，在整个社会主义历史阶段，阶级斗争是不以人们意志为转移的客观规律。世界上第一个社会主义国家苏联，由于赫鲁晓夫—勃列日涅夫叛徒集团的篡党夺权，社会主义就蜕变成社会帝国主义，这是社会主义社会存在着阶级和阶级斗争的一个最有力的证明。

在无产阶级掌握政权的情况下，阶级斗争采取了新的形式。被推翻的剥削阶级除了公开反对社会主义制度以外，往往打着拥护马克思主义，拥护共产党，拥护社会主义的旗号，进行反马克思主义、反党、反社会主义的阴谋活动。在政治上，他们千方百计地钻进党和国家机关，篡夺各部门的领导权，一旦时机成熟，就把无产阶级专政变为资产阶级专政。在经济上，他们用经济主义冒充社会主义，扶植和复辟资本主义势力，破坏社会主义全民所有制和集体所有制。在思想文化上，他们用资产阶级的人性论等腐朽的东西冒充和代替马克思列宁主义，腐蚀无产阶级和劳动人民。不管采取什么形式，斗争的中心始终是围绕着走社会主义道路还是走资本主义道路，坚持无产阶级专政还是复辟资产阶级专政的问题。在我国，在基本上实现了所有制方面的社会主义改造以后，先后经历了反对资产阶级右派，反对右倾机会主义，以及社会主义教育运动，无产阶级文化大革命等一系列重大的阶级斗争，在毛主席革命路线指引下，都取得了伟大胜利，一个群众性的学习无产阶级专政理论的运动，又正在全国兴起。总之，整个社会主义历史阶段，始终存在着阶级和阶级斗争，它时起时伏，高一阵低一阵，波浪式地前进，低是高的继续，高是低的发展。在政治、经济和思想领域中，每过若干年就有一次重大的斗争，这种斗争需要进行一百年到几百年的时间才能解决。因此，作为真正的马克思主义者，必须始终坚持马克思主义的阶级斗争理论和实践，坚持党的基本路线，坚持在无产阶级专政条件下继续革命。

-------------------------------------------------------------------------------

**走资本主义道路的当权派** 简称“走资派”，是社会主义国家中资产阶级在共产党内的代理人。他们披着马克思列宁主义的外衣，打着共产党员的旗号，混在党里、政府里、军队里和文化教育界里，窃据领导地位，一旦时机成熟，就夺取政权，把无产阶级专政变为资产阶级专政。他们是无产阶级专政最危险的敌人。

在社会主义国家的共产党内出现走资派是不奇怪的，这是社会上两个阶级（无产阶级和资产阶级）、两条道路（社会主义和资本主义）的斗争在共产党内的反映。国内外的阶级敌人都懂得，堡垒最容易从内部攻破。在社会主义国家中，地主和资本家的名声很臭，由混进党内的走资派出来颠覆无产阶级专政，要比他们自己亲自出马好得多，他们一定要在共产党内寻找自己的代理人，这是一条规律。在苏联，斯大林逝世后，赫鲁晓夫—勃列日涅夫叛徒集团篡夺了苏联的党政大权，推行反革命修正主义路线，把社会主义国家变为社会帝国主义国家。毛主席说：“修正主义上台，也就是资产阶级上台”，“现在的苏联是资产阶级专政，是大资产阶级专政，德国法西斯式的专政，希特勒式的专政”。刘少奇和林彪是长期隐藏在中国共产党内的走资派的总头目。刘少奇在中国革命的各个历史时期一贯反对毛主席的无产阶级革命路线，特别是进入社会主义革命历史时期以后，他变本加厉地推行反革命修正主义路线，妄图复辟资本主义，重新变中国为帝国主义、社会帝国主义的殖民地。林彪在历次革命的重要关头，总是犯右倾错误，又总是耍两面派，用假象欺骗党和人民。随着革命的深入，他再也隐藏不住了，自己跳了出来，妄图发动反革命武装政变，推翻我国无产阶级专政，复辟资本主义。这种疯狂性，反映了丧失政权和生产资料的反动派，为夺回他们失去的剥削阶级的阵地，必然要用尽一切他们所能采取的手段。他们像亡命的赌徒，孤注一掷，失败后，就叛国投敌。他们不仅代表已被打倒了的地主资产阶级复辟。的愿望，而且代表了社会主义社会中新产生的资产阶级分子篡权的愿望。这充分表明走资派是我们国家和党内的隐患。正如毛主席所说的那样，一旦他们上台，“就不可避免地要出现全国性的反革命复辟，马列主义的党就一定会变成修正主义的党，变成法西斯党，整个中国就要改变颜色了。”

走资派是无产阶级专政条件下革命的主要对象，他们和无产阶级以及广大劳动人民之间的矛盾是对抗性的矛盾，是无产阶级和资产阶级的斗争，是社会主义道路和资本主义道路的斗争的集中表现。发动无产阶级向党内一小撮走资派夺权，是毛主席解决这个矛盾的重大战略措施。无产阶级必须从走资派手中夺回被篡夺去的权力，才能从根本上打败他们。对于犯“走资派”错误的干部，只要他们不坚持错误，认真改正，并取得广大革命群众谅解后，仍然可以站起来继续革命。

毛主席十分重视和“走资派”作斗争，早在一九六二年就提出要警惕出修正主义，“特别是要警惕在中央出修正主义。”一九六五年，在毛主席亲自主持制定的《农村社会主义教育运动中目前提出的一些问题》中指出，社会主义教育运动的重点“是整党内那些走资本主义道路的当权派”。一九六六年，毛主席又在亲自主持制定的中共中央五月十六日《通知》中，提醒全党注意混进革命队伍里的反革命修正主义分子，指出：“这些人物，有些已被我们识破了，有些则还没有被识破，有些正在受到我们信用，被培养为我们的接班人，例如赫鲁晓夫那样的人物，他们现正睡在我们的身旁，各级党委必须充分注意这一点。”接着，毛主席又以无产阶级革命家的伟大气魄，亲自发动和领导了我国无产阶级文化大革命，粉碎了刘少奇和林彪两个资产阶级司令部，巩固了无产阶级专政，防止了资本主义复辟。这不仅对我国社会主义革命和社会主义建设，而且对国际共产主义运动，都具有深远的历史意义。

-------------------------------------------------------------------------------

**无产阶级专政** 即无产阶级对资产阶级和一切反动阶级的专政，同时，在人民内部实行民主。无产阶级专政是人类历史上最进步的也是最后的专政。它所担负的伟大历史使命，是消灭一切剥削阶级，实现共产主义。无产阶级专政的理论是马克思主义的精髓，马克思和恩格斯在《共产党宣言》首次提出了这一思想。一八五二年马克思在《致约?魏德迈》的信中对关于什么是无产阶级对资产阶级的全面专政概括为：“（1）阶级的存在仅仅同生产发展的一定历史阶段相联系；（2）阶级斗争必然要导致无产阶级专政；（3）这个专政不过是达到消灭一切阶级和进入无阶级社会的过渡。”（《马克思恩格斯选集》第四卷332页）这一科学论述，完整地表达了无产阶级专政发生、发展和消亡的全过程，包括了无产阶级专政的全部任务和实际内容。

列宁指出：“从资本主义过渡到共产主义是一整个历史时代。只要这个时代没有结束，剥削者就必然存着复辟希望，并把这种希望变为复辟行动。”（《列宁选集》第三卷640页）他还指出，在社会主义社会中，仍然存在着产生新的资产阶级分子的土壤，反复强调“无产阶级专政是必要的”。（《列宁选集》第四卷131页）事实证明，无产阶级要完成自己的历史任务，必须依靠自己的政治统治，建立、巩固和发展社会主义。没有无产阶级专政，社会主义就建立不起来，即使建立了，也不能巩固和发展。毛主席指出，无产阶级专政“对于胜利了的人民，这是如同布帛菽粟一样地不可以须臾离开的东西”。（《毛泽东选集》一卷本139页）苏联从一个无产阶级专政的社会主义国家，蜕变为法西斯专政的社会帝国主义国家，我们必须牢记这一深刻的历史教训。

我国现在是工人阶级领导的以工农联盟为基础的无产阶级专政的社会主义国家。我国无产阶级专政的第一个作用，是压迫国家内部的反动派和反抗社会主义改造和社会主义建设的分子，镇压一切叛国的和反革命的活动，解决国内敌我之间的矛盾。其第二个作用，就是防御国家外部敌人的颠覆活动和可能的侵略，解决对外的敌我之间的矛盾。它是我国人民战胜敌人，保护自己的法宝。只有依靠无产阶级专政，并不断加强和巩固无产阶级专政，才能把我国建设成为一个具有现代工业、现代农业和现代科学文化的社会主义强国，为向共产主义过渡创造物质和精神的条件。

一切机会主义的要害，就是背叛无产阶级专政。毛主席强调指出：“列宁为什么说对资产阶级专政，这个问题要搞清楚。这个问题不搞清楚，就会变修正主义。要使全国知道。”叛徒、卖国贼林彪大骂代表新兴地主阶级镇压奴隶主阶级反抗的秦始皇，恶毒地攻击无产阶级专政是“执秦始皇之法”，就是妄图推翻我国无产阶级专政，复辟地主买办资产阶级的法西斯专政。苏修叛徒集团与林彪遥相呼应，也在那里咒骂秦始皇，攻击和诋毁我国无产阶级专政。其实，“骂我们实行‘独裁’或‘极权主义’的外国反动派，就是实行独裁或极权主义的人们。”（《毛泽东选集》一卷本1367页）苏修叛徒集团就是这样的反动派，他们取消苏联的无产阶级专政，实行大资产阶级专政、法西斯专政。

无产阶级和劳动人民必须进行长期的斗争，付出极大的努力，才能巩固无产阶级专政。历史上地主阶级专政代替奴隶主阶级专政，资产阶级专政代替地主阶级专政，都经历了复辟和反复辟的长期斗争。以消灭任何剥削制度和任何阶级为目标的无产阶级专政代替资产阶级专一政，较以往任何一次革命都要深刻彻底，因此，不可避免地要经历更长期、更艰苦的斗争。历史经验表明，无产阶级能否战胜资产阶级，关键在于能否在一切领域、在革命发展的一切阶段始终坚持对资产阶级的全面专政。毛主席总结了列宁以后无产阶级专政的新经验，系统地回答了所有制改变以后出现的各种问题，规定了无产阶级专政的任务和政策，奠定了党的基本路线和无产阶级专政下继续革命的理论基础。他强调“无产阶级必须在上层建筑其中包括各个文化领域中对资产阶级实行全面的专政”，用马克思主义去占领一切阵地，将巩固无产阶级专政的任务落实到每个工厂、农村、机关、学校和一切基层单位。

-------------------------------------------------------------------------------

**无产阶级民主** 又叫“社会主义民主”。是以无产阶级为主体的广大劳动人民的民主，又是实行无产阶级专政的一种手段和制度。

在无产阶级专政的社会主义国家中，一切权力属于人民。广大人民有权参加国家管理，有权监督党和国家的各级干部，在政治、经济、文化各方面都享有广泛的民主权利。列宁说：“绝大多数人享受民主，对那些剥削和压迫人民的分子实行强力镇压，即不允许他们参加民主生活。这就是从资本主义到共产主义的过渡时期的民主制。”（《列宁全集》第二十五卷448页）我国人民享有言论、通讯、出版、集会、结社、游行、示威、罢工的自由，有信仰宗教的自由和不信仰宗教、宣传无神论的自由等广泛民主权利。同时，国家还保障人民群众运用“大鸣、大放、大字报、大辩论”这种社会主义革命的形式来加强无产阶级专政，维护社会主义民主。毛主席说：“我们的这个社会主义的民主是任何资产阶级国家所不可能有的最广大的民主。”（《关于正确处理人民内部矛盾的问题》）

对无产阶级和劳动人民的民主，和对阶级敌人的专政，是相反相成的两个方面。只有在无产阶级和劳动人民内部实行广泛的民主，并和高度的集中结合起来，才能团结绝大多数人，对阶级敌人实行强有力的专政。同时，只有对阶级敌人实行强有力的专政，才能保障无产阶级和广大劳动人民的民主。第二国际机会主义头子考茨基胡说什么“专政就是取消民主”，并恶毒地攻击列宁所领导的十月革命和无产阶级专政。林彪及其一小撮死党恶毒地攻击我国无产阶级专政是“暴政”，叫嚷要重新解放已被打倒了的地、富、反、坏、右，妄图实现孔丘所没有实现的“兴灭国，继绝世，举逸民”的反动纲领。这充分证明一切被推翻的剥削阶级无论如何是要经由它们的反革命政党、集团或某些个人出来反抗的。已经夺取了国家权力的工人阶级和人民大众，必须团结起来坚决、彻底、干净、全部地将这些反动势力镇压下去，绝不允许他们乱说乱动。

无产阶级民主与小资产阶级的绝对民主化是完全不相容的，它只能促进团结，加强纪律性和战斗力，绝不能破坏纪律，破坏团结，削弱战斗力。我国人民在毛主席和党中央的领导下，始终坚持“团结—批评和自我批评—团结”的公式，不断加强革命的大团结，才一次又一次地粉碎了国内外阶级敌人妄图破坏我国人民的团结的阴谋。

-------------------------------------------------------------------------------

**民主集中制** 民主和集中自由和纪律的统一，在民主基础上实行集中，在集中指导下实行民主，这就是无产阶级的民主集中制。它是无产阶级政党、国家机关和一切群众团体的组织原则。

在无产阶级和人民内部，民主是对集中而言，自由是对纪律而言。它们既是矛盾的，又是统一的，不应片面强调某一个侧面而否定另一个侧面。不可以没有民主，也不可以没有集中；不可以没有自由，也不可以没有纪律；而要坚持民主和集中、自由和纪律的统一。只有充分发扬民主，通过大家讨论，才能把正确的意见集中起来，做到统一认识，统一政策，统一计划，统一指挥，统一行动。同时，只有实行集中指导下的民主，实行有领导的自由，才不至陷于无政府状态。毛主席指出：“不充分实行无产阶级的民主制，就不可能有真正的无产阶级的集中制，没有高度的民主，不可能有高度的集中，而没有高度的集中，就不可能建立社会主义经济。”

民主集中制是党的“从群众中来，到群众中去”、“集中起来，坚持下去”的群众路线在党和国家生活中的应用。它要求一切领导机关都要相信群众，依靠群众，虚心倾听群众的批评。实行“知无不言，言无不尽”，“言者无罪，闻者足戒”，决不允许压制批评，打击报复，提倡“群言堂”，反对“一言堂”。凡属人民群众的正确意见，必须依据具体情况，领导群众，加以实现。同时实行个人服从组织，少数服从多数，下级服从上级，全党服从中央的无产阶级纪律。对人民群众中出现的错误意见，要坚持原则，教育群众，加以改正，决不能放任自流。

毛主席十分重视在党的正确领导下，既要充分发扬民主，又要实行高度的集中，以便在人民内部“造成一个又有集中又有民主，又有纪律又有自由，又有统一意志、又有个人心情舒畅、生动活泼，那样一种政治局面”。这是民主集中制的生动体现，它对加强党的领导和人民内部的团结，调动一切积极因素，巩固无产阶级专政，具有极重要的意义。

民主集中制是贯彻无产阶级革命路线，防止和粉碎混入党内的资产阶级野心家、阴谋家反党篡权阴谋活动的组织保证。因此，党内的机会主义者总要千方百计地破坏这一制度。半个世纪来，中国共产党内以毛主席为代表的无产阶级革命路线，同以陈独秀、王明、刘少奇、林彪一类骗子为代表的机会主义路线进行长期的斗争，一次又一次地粉碎了他们破坏民主集中制，妄图分裂党、搞垮党的阴谋，使我们的党不断巩固和壮大。

-------------------------------------------------------------------------------

**社会主义革命** 工人阶级领导的、以工农联盟为基础的广大劳动人民，彻底推翻资产阶级和一切剥削阶级，用无产阶级专政代替资产阶级专政，用社会主义战胜资本主义，最终实现共产主义的革命。毛主席指出：“社会主义制度终究要代替资本主义制度，这是一个不以人们自己的意志为转移的客观规律。不管反动派怎样企图阻止历史车轮的前进，革命或迟或早总会发生，并且将必然取得胜利。”

社会主义革命是人类历史上最广泛、最深刻、最彻底的革命，它和资产阶级革命及以往的一切革命都有着根本的区别。资产阶级革命是在资本主义经济形式已经具备时发生的，社会主义革命则是在社会主义经济形式没有具备时发生的。资产阶级革命在夺取政权之后就基本完成；社会主义革命，夺取政权只是开始，还要依靠政权来改造旧社会，建设新社会。资产阶级革命只是一个剥削阶级代替另一个剥削阶级的革命，它无须摧毁旧的国家机器；社会主义革命是要消灭一切剥削阶级的革命，必须摧毁旧的国家机器，代之以新的国家机器。资产阶级革命是为少数剥削者谋利益的革命，因此资产阶级不能和广大劳动群众保持长期的联盟；社会主义革命的最终目标是要消灭任何阶级，解放全人类，因此无产阶级必须而且能够永远团结广大劳动群众，直到共产主义。

社会主义革命的性质决定，必须用暴力打碎资产阶级的国家机器，建立和巩固无产阶级专政；用剥夺或赎买、改造的办法变资本主义生产资料所有制为社会主义全民所有制，通过合作化的道路变个体劳动者所有制为社会主义劳动群众集体所有制，并在条件具备时，再由社会主义劳动群众集体所有制发展为社会主义全民所有制，建立统一的社会主义经济制度，解放和发展生产力；要坚持把经济战线、政治战线和思想文化战线的社会主义革命进行到底，要开展无产阶级文化大革命，批判资产阶级和修正主义，改革一切不适应社会主义经济基础的上层建筑，以防止资本主义复辟。

